               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11069,            0.028443,                   0,           0.0021333,                0.64,           0.0031468,          0.00084799,            0.085339,            0.016816,                   0,              0.0784,              0.0024,              0.0024
                   1,            0.088319,            0.023116,                   0,              0.0032,                0.96,            0.049539,            0.013852,            0.074312,            0.012327,                   0,            0.055851,           0.0048515,           0.0048515
                   2,             0.08314,            0.019446,                   0,           0.0030667,                0.92,            0.058621,            0.013927,            0.079889,            0.010181,                   0,            0.033253,           0.0072535,           0.0072535
                   3,            0.079495,            0.017568,                   0,              0.0032,                0.96,             0.36527,             0.11946,            0.076029,            0.008812,                   0,            0.010606,            0.009606,            0.009606
                   4,            0.075296,             0.01732,                   0,           0.0033333,                   1,             0.30342,             0.11364,            0.063413,           0.0094316,                   0,            0.009604,            0.009604,            0.009604
                   5,            0.067669,             0.01806,                   0,            0.016546,                   1,             0.33973,             0.12828,            0.057067,           0.0093641,                   0,            0.009604,            0.009604,            0.009604
                   6,             0.06373,            0.018151,                   0,            0.037378,                0.96,             0.25075,            0.047897,            0.063569,           0.0080303,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.058712,            0.018888,                   0,             0.47516,                0.76,              0.5773,             0.12597,            0.050963,           0.0081129,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.054062,            0.017793,                   0,             0.55042,                0.76,             0.71821,             0.28935,            0.052428,           0.0074042,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.052575,            0.017208,                   0,             0.41751,                 0.8,             0.55414,             0.22628,            0.050026,           0.0072418,                   0,            0.009208,            0.009208,            0.009208
                  10,             0.05478,            0.015979,                   0,             0.45635,                0.68,             0.50803,             0.14238,            0.049741,           0.0065845,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.048563,            0.014742,                   0,             0.60385,             0.73194,             0.76196,             0.32635,            0.043405,           0.0066664,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.045156,            0.015781,                   0,             0.82965,                0.76,             0.87347,             0.43872,            0.040742,           0.0062041,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.043877,            0.013659,                   0,             0.67817,                0.76,             0.71339,             0.30703,            0.049325,           0.0058068,                   0,            0.008812,            0.008812,            0.008812
                  14,             0.04398,            0.011843,                   0,             0.87314,                0.76,             0.87235,             0.37964,            0.044306,           0.0057729,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.043396,            0.012127,                   0,             0.84258,                 0.8,             0.83346,             0.42678,            0.047995,           0.0056448,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.041242,            0.011686,                   0,              0.9117,             0.82637,             0.88023,             0.46531,            0.041336,           0.0057881,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.039114,            0.012119,                   0,             0.89885,                 0.8,             0.90884,             0.41108,            0.039949,           0.0053239,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.039813,            0.012278,                   0,             0.84898,                0.84,             0.90779,             0.45735,             0.03938,           0.0051476,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.037809,            0.011279,                   0,             0.75752,             0.87489,             0.91432,              0.3776,            0.038974,           0.0049465,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.037981,             0.01068,                   0,             0.96318,                0.88,              0.9724,             0.51606,             0.03555,           0.0047864,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.037949,             0.01059,                   0,             0.93293,                0.88,             0.96752,             0.42385,             0.04003,           0.0043747,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.035896,            0.010375,                   0,             0.92176,             0.94282,             0.95783,             0.53138,            0.035988,           0.0043032,                   0,            0.007921,            0.007921,            0.007921
                  23,             0.03361,             0.01011,                   0,             0.99459,                0.96,             0.98132,             0.45204,            0.039736,           0.0043969,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.033803,           0.0090477,                   0,             0.79422,                0.96,              0.9387,             0.45548,            0.037557,           0.0046349,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.033413,           0.0091827,                   0,             0.85505,             0.94419,              0.9669,             0.52548,            0.030976,           0.0045867,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.033953,            0.009676,                   0,             0.89474,                0.92,             0.94809,             0.50404,            0.035735,           0.0045558,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.034329,           0.0088531,                   0,                   1,             0.93481,             0.98726,             0.48958,            0.033605,           0.0042431,                   0,            0.007426,            0.007426,            0.007426
                  28,             0.03306,           0.0088295,                   0,              0.9636,                0.96,             0.99346,             0.56317,            0.036704,           0.0040185,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.032116,           0.0089777,                   0,             0.98779,                0.96,             0.99204,             0.48181,            0.033526,            0.003902,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.028784,           0.0083041,                   0,                   1,             0.91725,             0.98764,             0.57026,             0.03296,           0.0039779,                   0,            0.007129,            0.007129,            0.007129
                  31,             0.03154,           0.0076877,                   0,             0.98353,                0.92,             0.98764,             0.58705,            0.032382,           0.0040329,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.032156,           0.0083073,                   0,             0.96405,                0.96,             0.99204,             0.55592,            0.032376,           0.0040089,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.031261,           0.0085151,                   0,             0.94365,                0.96,             0.98628,             0.48167,            0.035364,           0.0039183,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.031484,           0.0078662,                   0,             0.97962,                0.96,             0.99346,             0.57765,            0.036551,           0.0038275,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.030457,           0.0079389,                   0,             0.98591,                0.96,             0.99204,              0.3905,            0.037051,           0.0038335,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.031031,           0.0076135,                   0,             0.98859,                0.96,             0.98726,             0.57694,            0.032519,           0.0038192,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.029214,           0.0082184,                   0,                   1,             0.94766,             0.99071,             0.59286,            0.032348,            0.003755,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.029236,           0.0078276,                   0,              0.9997,                0.92,             0.93758,             0.57596,            0.032439,           0.0042082,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.027691,           0.0074586,                   0,                   1,             0.87797,             0.92665,             0.63853,            0.030932,           0.0045197,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.027846,           0.0073324,                   0,             0.98556,                0.92,             0.94131,             0.63521,            0.029869,            0.004239,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.028945,           0.0072238,                   0,             0.99547,                0.92,             0.93826,             0.60779,            0.032059,           0.0043843,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.027943,           0.0075751,                   0,             0.99436,                0.92,             0.95567,             0.53505,            0.032341,           0.0042697,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.028515,           0.0073205,                   0,             0.98078,                0.92,             0.95249,             0.61019,            0.030874,           0.0042455,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.027337,           0.0077451,                   0,             0.96947,                0.92,             0.96048,             0.61585,            0.029999,            0.004088,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.026552,           0.0071976,                   0,             0.98845,                0.92,             0.98036,             0.58317,            0.031111,           0.0040168,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.026392,           0.0074654,                   0,             0.98898,                0.92,             0.98054,             0.56317,            0.030372,           0.0039577,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.026841,           0.0069165,                   0,             0.95578,                0.96,             0.98751,             0.59528,            0.031687,           0.0040121,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.027453,           0.0071109,                   0,              0.9599,             0.95766,             0.97619,              0.5957,            0.030894,           0.0042801,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.025086,           0.0071022,                   0,             0.99679,                0.92,             0.98086,             0.63422,            0.028943,           0.0041069,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.024907,           0.0067302,                   0,             0.95789,             0.91025,             0.98222,             0.56166,            0.032609,           0.0040436,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.025226,           0.0072158,                   0,             0.96923,                0.92,             0.98054,             0.63321,            0.031144,           0.0039774,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.025817,           0.0062637,                   0,              0.9878,                0.92,             0.98281,             0.57609,            0.031828,           0.0039493,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.025735,           0.0068457,                   0,             0.98688,                0.92,             0.97083,             0.63529,            0.028538,           0.0041192,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.024339,           0.0065605,                   0,                   1,             0.90423,             0.97913,              0.5467,             0.03225,           0.0041631,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.025181,           0.0062924,                   0,             0.98254,                0.92,             0.98262,             0.65629,            0.028442,           0.0039271,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.022898,            0.006288,                   0,             0.98787,                0.92,             0.98389,             0.65045,            0.027789,           0.0038573,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.023328,           0.0060899,                   0,              0.9891,                0.92,             0.98317,              0.6273,             0.03025,           0.0038389,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.023534,           0.0064046,                   0,             0.98925,                0.92,             0.98641,             0.60073,            0.031518,           0.0038054,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.022682,           0.0059626,                   0,             0.99082,                0.92,             0.98418,             0.65154,            0.029636,           0.0037582,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.022394,           0.0061187,                   0,                   1,              0.9184,             0.97687,             0.63275,            0.028235,           0.0038365,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.022718,           0.0061939,                   0,                   1,             0.91263,             0.98526,             0.64994,            0.029435,           0.0037947,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.021344,           0.0064566,                   0,             0.99706,                0.92,             0.98526,             0.63817,            0.028308,           0.0037287,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.021258,           0.0065464,                   0,             0.98312,                0.92,             0.97756,              0.6605,            0.027656,           0.0038033,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.022937,            0.005923,                   0,             0.98869,                0.92,             0.97756,              0.6279,            0.029246,           0.0039053,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.021425,           0.0059498,                   0,             0.99012,                0.92,             0.98418,             0.65842,            0.028236,           0.0037826,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.021515,           0.0062003,                   0,             0.98739,                0.92,             0.98418,             0.61407,            0.027619,           0.0037812,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.020479,           0.0061381,                   0,             0.98701,                0.92,              0.9837,             0.63278,            0.029506,           0.0038644,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.020281,           0.0061163,                   0,             0.95028,                0.96,             0.98465,              0.6333,            0.028254,           0.0038756,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.019899,           0.0064279,                   0,             0.95665,                0.96,             0.97972,             0.65553,            0.028363,           0.0039202,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.021414,           0.0063989,                   0,             0.95982,             0.95557,             0.95646,             0.63843,            0.030457,           0.0041802,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.021289,           0.0060277,                   0,             0.95839,                0.96,              0.9633,             0.59523,            0.031288,           0.0041484,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.019992,           0.0060352,                   0,             0.95334,                0.96,             0.98305,             0.59398,            0.031207,           0.0039916,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.020165,           0.0051356,                   0,                   1,             0.94634,             0.98726,             0.63859,            0.028019,           0.0039037,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.020548,           0.0060274,                   0,              0.9918,                0.92,             0.98788,              0.5929,            0.029594,           0.0040396,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.019977,           0.0056196,                   0,             0.99573,                0.92,             0.98643,             0.64665,            0.029912,           0.0038502,                   0,            0.002674,            0.002674,            0.002674
                  76,             0.02064,           0.0061185,                   0,             0.95266,                0.96,             0.98566,             0.64588,            0.028215,           0.0040102,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.020838,           0.0059727,                   0,              0.9977,                0.96,             0.97583,              0.6264,            0.027849,           0.0040445,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.018169,           0.0055432,                   0,             0.99607,                0.96,             0.98203,             0.62858,            0.029346,           0.0040507,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.018789,           0.0054381,                   0,             0.99668,                0.92,             0.98788,             0.65895,            0.027693,           0.0037278,                   0,            0.002278,            0.002278,            0.002278
                  80,             0.01938,           0.0060923,                   0,             0.99703,                0.92,             0.98764,             0.62211,            0.029047,           0.0037191,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.019048,           0.0056286,                   0,                   1,             0.95392,             0.99071,             0.65403,            0.028277,           0.0036719,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.019057,           0.0057009,                   0,                   1,             0.95714,             0.99204,             0.63455,            0.028243,           0.0036968,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.017339,           0.0053155,                   0,                   1,             0.95409,             0.98948,             0.66069,            0.027819,           0.0037515,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.017654,           0.0051156,                   0,              0.9987,                0.92,              0.9797,             0.64249,            0.027467,           0.0039346,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.017703,           0.0048216,                   0,                   1,             0.91661,             0.98317,             0.64028,            0.027369,           0.0040109,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.016997,           0.0052115,                   0,                   1,             0.91398,             0.98049,             0.64814,            0.027436,           0.0039157,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.017342,           0.0055932,                   0,                   1,             0.91644,             0.98526,             0.64601,            0.027593,           0.0039458,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.017205,           0.0052718,                   0,                   1,             0.91807,             0.98641,             0.63559,            0.028465,            0.003965,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.018205,           0.0054146,                   0,                   1,             0.91522,             0.98317,             0.64643,            0.028555,           0.0040054,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.017172,           0.0051838,                   0,                   1,                0.91,             0.97756,             0.63682,            0.028228,            0.004019,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.017849,           0.0054011,                   0,             0.92301,             0.95913,             0.96721,             0.63429,            0.028709,           0.0040448,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.017572,           0.0052958,                   0,             0.92294,             0.95823,             0.96639,              0.6182,            0.029395,           0.0041469,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.017127,           0.0053653,                   0,             0.95425,                0.92,             0.95008,              0.6211,            0.029076,           0.0041684,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.016581,           0.0054583,                   0,             0.91894,                0.96,             0.96986,              0.6261,            0.029143,           0.0041623,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.016588,           0.0053677,                   0,              0.9227,              0.9551,             0.96844,             0.62999,             0.02927,            0.004162,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.017013,           0.0053622,                   0,             0.92286,             0.95715,             0.97248,             0.64199,            0.029007,           0.0041714,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.018198,           0.0058425,                   0,             0.91736,                0.96,             0.96844,             0.64112,            0.029105,           0.0041736,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.017035,           0.0054064,                   0,             0.92296,             0.95849,             0.97526,             0.62843,            0.029185,           0.0042177,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.016595,           0.0045986,                   0,             0.92262,             0.95412,             0.97465,              0.6243,            0.029164,           0.0042679,                   0,            0.000298,            0.000298,            0.000298
