filepath,xmin,xmax,ymin,ymax
../msc_anpr/images\N1.xml,1093,1396,645,727
../msc_anpr/images\N100.xml,134,301,312,350
../msc_anpr/images\N101.xml,31,139,128,161
../msc_anpr/images\N102.xml,164,316,216,243
../msc_anpr/images\N103.xml,813,1067,665,724
../msc_anpr/images\N104.xml,66,154,166,197
../msc_anpr/images\N105.xml,360,434,174,195
../msc_anpr/images\N106.xml,137,262,249,290
../msc_anpr/images\N107.xml,207,356,174,287
../msc_anpr/images\N108.xml,184,342,220,257
../msc_anpr/images\N109.xml,148,239,250,320
../msc_anpr/images\N11.xml,131,187,130,144
../msc_anpr/images\N110.xml,183,249,211,227
../msc_anpr/images\N111.xml,80,239,364,402
../msc_anpr/images\N112.xml,179,347,256,290
../msc_anpr/images\N113.xml,39,108,129,157
../msc_anpr/images\N114.xml,15,200,33,126
../msc_anpr/images\N116.xml,157,316,226,278
../msc_anpr/images\N117.xml,120,249,161,202
../msc_anpr/images\N118.xml,532,852,636,706
../msc_anpr/images\N119.xml,180,559,216,314
../msc_anpr/images\N12.xml,976,1284,669,754
../msc_anpr/images\N120.xml,647,736,332,387
../msc_anpr/images\N121.xml,311,506,324,370
../msc_anpr/images\N122.xml,342,494,243,288
../msc_anpr/images\N123.xml,11,246,78,165
../msc_anpr/images\N124.xml,165,328,276,324
../msc_anpr/images\N126.xml,149,399,269,327
../msc_anpr/images\N127.xml,24,142,209,245
../msc_anpr/images\N128.xml,58,221,198,271
../msc_anpr/images\N129.xml,301,504,351,402
../msc_anpr/images\N130.xml,419,513,173,213
../msc_anpr/images\N131.xml,198,349,107,143
../msc_anpr/images\N132.xml,111,320,133,286
../msc_anpr/images\N133.xml,795,1095,751,840
../msc_anpr/images\N134.xml,230,365,188,219
../msc_anpr/images\N135.xml,157,341,197,247
../msc_anpr/images\N136.xml,787,910,473,513
../msc_anpr/images\N137.xml,401,593,456,493
../msc_anpr/images\N138.xml,36,465,64,168
../msc_anpr/images\N139.xml,341,607,954,1011
../msc_anpr/images\N14.xml,1058,1351,660,756
../msc_anpr/images\N140.xml,346,423,197,221
../msc_anpr/images\N141.xml,150,348,255,296
../msc_anpr/images\N142.xml,66,174,234,259
../msc_anpr/images\N143.xml,115,524,144,296
../msc_anpr/images\N144.xml,39,177,201,275
../msc_anpr/images\N145.xml,233,432,88,151
../msc_anpr/images\N147.xml,424,613,548,591
../msc_anpr/images\N148.xml,244,369,240,293
../msc_anpr/images\N149.xml,186,324,116,148
../msc_anpr/images\N15.xml,582,853,622,691
../msc_anpr/images\N150.xml,172,372,97,143
../msc_anpr/images\N151.xml,144,277,216,252
../msc_anpr/images\N152.xml,265,725,247,347
../msc_anpr/images\N153.xml,133,279,352,385
../msc_anpr/images\N154.xml,106,245,157,196
../msc_anpr/images\N155.xml,145,313,167,201
../msc_anpr/images\N156.xml,49,106,230,249
../msc_anpr/images\N158.xml,122,224,268,292
../msc_anpr/images\N16.xml,887,1173,625,696
../msc_anpr/images\N160.xml,153,251,196,217
../msc_anpr/images\N162.xml,147,336,169,209
../msc_anpr/images\N163.xml,230,316,203,231
../msc_anpr/images\N164.xml,248,421,121,174
../msc_anpr/images\N165.xml,186,374,290,335
../msc_anpr/images\N166.xml,809,1034,246,295
../msc_anpr/images\N167.xml,345,848,242,416
../msc_anpr/images\N168.xml,271,474,514,561
../msc_anpr/images\N169.xml,167,413,208,263
../msc_anpr/images\N17.xml,88,216,507,556
../msc_anpr/images\N170.xml,299,442,337,386
../msc_anpr/images\N171.xml,13,444,137,270
../msc_anpr/images\N172.xml,147,370,133,184
../msc_anpr/images\N173.xml,80,335,150,243
../msc_anpr/images\N174.xml,315,665,442,531
../msc_anpr/images\N175.xml,183,250,205,229
../msc_anpr/images\N176.xml,195,383,320,358
../msc_anpr/images\N177.xml,331,538,263,317
../msc_anpr/images\N178.xml,210,335,289,351
../msc_anpr/images\N179.xml,203,297,217,240
../msc_anpr/images\N18.xml,373,528,366,408
../msc_anpr/images\N181.xml,361,499,381,432
../msc_anpr/images\N183.xml,216,343,155,190
../msc_anpr/images\N184.xml,229,1391,204,660
../msc_anpr/images\N185.xml,321,559,420,484
../msc_anpr/images\N186.xml,464,561,286,344
../msc_anpr/images\N187.xml,572,839,461,535
../msc_anpr/images\N188.xml,587,711,760,832
../msc_anpr/images\N189.xml,178,381,121,181
../msc_anpr/images\N19.xml,99,216,367,423
../msc_anpr/images\N190.xml,896,1558,814,969
../msc_anpr/images\N191.xml,317,568,319,397
../msc_anpr/images\N192.xml,543,769,390,461
../msc_anpr/images\N193.xml,274,502,2,59
../msc_anpr/images\N195.xml,186,367,137,232
../msc_anpr/images\N196.xml,119,220,84,111
../msc_anpr/images\N197.xml,120,184,103,130
../msc_anpr/images\N198.xml,214,335,138,169
../msc_anpr/images\N199.xml,45,112,206,255
../msc_anpr/images\N2.xml,1804,2493,1734,1882
../msc_anpr/images\N20.xml,498,796,729,814
../msc_anpr/images\N200.xml,196,442,227,293
../msc_anpr/images\N201.xml,157,290,193,229
../msc_anpr/images\N202.xml,157,329,260,296
../msc_anpr/images\N203.xml,765,1258,821,905
../msc_anpr/images\N204.xml,94,206,307,334
../msc_anpr/images\N205.xml,322,479,169,203
../msc_anpr/images\N206.xml,121,215,120,147
../msc_anpr/images\N207.xml,213,339,280,307
../msc_anpr/images\N208.xml,199,274,203,221
../msc_anpr/images\N209.xml,145,319,200,244
../msc_anpr/images\N21.xml,244,403,221,258
../msc_anpr/images\N210.xml,143,337,210,254
../msc_anpr/images\N211.xml,74,160,149,175
../msc_anpr/images\N212.xml,159,353,115,173
../msc_anpr/images\N213.xml,131,209,129,153
../msc_anpr/images\N214.xml,167,277,189,226
../msc_anpr/images\N215.xml,85,258,390,446
../msc_anpr/images\N216.xml,322,682,300,371
../msc_anpr/images\N217.xml,404,585,429,468
../msc_anpr/images\N218.xml,176,301,212,238
../msc_anpr/images\N219.xml,1,300,92,154
../msc_anpr/images\N22.xml,493,858,885,967
../msc_anpr/images\N220.xml,182,349,238,273
../msc_anpr/images\N221.xml,104,209,153,182
../msc_anpr/images\N222.xml,127,183,122,156
../msc_anpr/images\N223.xml,69,585,79,183
../msc_anpr/images\N224.xml,164,272,223,247
../msc_anpr/images\N225.xml,775,1142,965,1101
../msc_anpr/images\N226.xml,142,343,253,304
../msc_anpr/images\N227.xml,626,768,280,359
../msc_anpr/images\N229.xml,358,1031,294,540
../msc_anpr/images\N23.xml,107,201,264,288
../msc_anpr/images\N230.xml,271,484,332,384
../msc_anpr/images\N231.xml,581,700,273,319
../msc_anpr/images\N232.xml,286,451,216,258
../msc_anpr/images\N233.xml,99,223,20,50
../msc_anpr/images\N234.xml,224,307,158,183
../msc_anpr/images\N235.xml,44,656,128,391
../msc_anpr/images\N236.xml,313,380,111,141
../msc_anpr/images\N237.xml,121,243,163,198
../msc_anpr/images\N238.xml,165,341,129,170
../msc_anpr/images\N239.xml,106,263,238,276
../msc_anpr/images\N24.xml,151,280,193,224
../msc_anpr/images\N240.xml,164,285,99,137
../msc_anpr/images\N241.xml,251,542,308,385
../msc_anpr/images\N242.xml,202,386,190,227
../msc_anpr/images\N244.xml,335,452,313,343
../msc_anpr/images\N245.xml,192,364,279,319
../msc_anpr/images\N246.xml,23,160,261,321
../msc_anpr/images\N247.xml,641,886,518,578
../msc_anpr/images\N248.xml,288,429,248,281
../msc_anpr/images\N25.xml,132,235,169,193
../msc_anpr/images\N27.xml,696,1061,546,677
../msc_anpr/images\N28.xml,738,1009,654,722
../msc_anpr/images\N3.xml,73,260,381,462
../msc_anpr/images\N30.xml,928,1219,543,606
../msc_anpr/images\N31.xml,256,381,233,261
../msc_anpr/images\N32.xml,360,500,171,206
../msc_anpr/images\N33.xml,856,1218,665,751
../msc_anpr/images\N34.xml,576,902,487,596
../msc_anpr/images\N35.xml,97,229,338,378
../msc_anpr/images\N36.xml,392,517,161,213
../msc_anpr/images\N37.xml,77,200,231,290
../msc_anpr/images\N38.xml,397,645,590,641
../msc_anpr/images\N4.xml,1326,1830,1464,1607
../msc_anpr/images\N40.xml,328,580,208,254
../msc_anpr/images\N42.xml,163,373,253,327
../msc_anpr/images\N43.xml,142,298,281,327
../msc_anpr/images\N44.xml,113,257,282,322
../msc_anpr/images\N45.xml,107,256,147,180
../msc_anpr/images\N46.xml,454,797,109,234
../msc_anpr/images\N47.xml,161,313,212,259
../msc_anpr/images\N48.xml,156,335,259,303
../msc_anpr/images\N49.xml,196,352,135,173
../msc_anpr/images\N5.xml,938,1173,709,762
../msc_anpr/images\N50.xml,101,397,223,291
../msc_anpr/images\N51.xml,383,491,212,248
../msc_anpr/images\N52.xml,234,422,254,294
../msc_anpr/images\N53.xml,217,428,147,188
../msc_anpr/images\N54.xml,189,299,162,188
../msc_anpr/images\N56.xml,302,486,265,303
../msc_anpr/images\N57.xml,211,406,161,202
../msc_anpr/images\N58.xml,221,430,190,231
../msc_anpr/images\N59.xml,1238,2468,1012,1269
../msc_anpr/images\N6.xml,858,1122,611,676
../msc_anpr/images\N61.xml,158,350,252,297
../msc_anpr/images\N62.xml,289,421,188,232
../msc_anpr/images\N63.xml,297,422,174,218
../msc_anpr/images\N64.xml,19,94,249,314
../msc_anpr/images\N65.xml,1024,1273,611,680
../msc_anpr/images\N66.xml,163,320,247,280
../msc_anpr/images\N67.xml,164,336,162,195
../msc_anpr/images\N68.xml,319,479,262,295
../msc_anpr/images\N69.xml,637,840,464,549
../msc_anpr/images\N7.xml,1149,1358,649,702
../msc_anpr/images\N70.xml,186,395,376,430
../msc_anpr/images\N72.xml,186,325,177,212
../msc_anpr/images\N73.xml,124,209,102,130
../msc_anpr/images\N74.xml,161,366,210,250
../msc_anpr/images\N75.xml,466,740,680,737
../msc_anpr/images\N77.xml,361,566,190,297
../msc_anpr/images\N78.xml,146,302,160,196
../msc_anpr/images\N79.xml,113,277,288,347
../msc_anpr/images\N8.xml,788,1525,1675,1851
../msc_anpr/images\N80.xml,248,372,116,144
../msc_anpr/images\N81.xml,66,174,302,332
../msc_anpr/images\N82.xml,456,651,722,778
../msc_anpr/images\N84.xml,235,349,319,352
../msc_anpr/images\N85.xml,163,302,357,427
../msc_anpr/images\N86.xml,448,638,273,338
../msc_anpr/images\N88.xml,208,370,89,173
../msc_anpr/images\N89.xml,150,378,217,269
../msc_anpr/images\N9.xml,142,441,55,167
../msc_anpr/images\N90.xml,53,185,206,232
../msc_anpr/images\N91.xml,239,347,187,211
../msc_anpr/images\N92.xml,113,420,209,260
../msc_anpr/images\N93.xml,385,746,293,434
../msc_anpr/images\N94.xml,63,243,234,274
../msc_anpr/images\N95.xml,23,408,173,391
../msc_anpr/images\N96.xml,137,352,141,186
../msc_anpr/images\N97.xml,175,290,228,255
../msc_anpr/images\N98.xml,563,675,207,238
../msc_anpr/images\N99.xml,158,389,129,193
